rank,distro,hpd,abiword,alsa,ati,bash,bind,chromi,cups,dhcp,e2fsprogs,firefox,freetype,gcc,gimp,glibc,Gnome-she,gnucash,gnumeric,grub,gtk+,httpd,inkscape,k3b,Kde-work,kmod,libgnome,libreoffice,linux,Lxde-common,mariadb,Mate-desk,mesa,mysql,nautilus,nvidia,openbox,openjdk,openssh,openssl,perl,php,plasma,postfix,posetgresql,python,qt,samba,systemd,thunderbird,vim,vlc,xfdesktop,xorg,
1,mint,3066,1,4,1,4,1,1,10,5,9,15,8,5,3,5,1,1,1,9,13,1,1,1,1,3,4,14,10,1,1,2,3,1,1,1,1,12,8,7,10,1,1,1,1,7,7,18,2,10,6,6,1,9,0
2,debian,1878,5,6,7,4,12,18,16,10,6,18,13,16,4,5,13,5,8,9,25,7,6,2,1,9,4,23,35,4,8,4,29,13,11,1,6,21,12,19,13,11,6,6,5,9,8,16,13,16,6,10,7,19,0
3,ubuntu,1535,1,6,3,4,12,1,16,8,6,26,8,12,4,7,1,1,1,5,25,7,6,1,1,9,4,20,36,1,1,1,28,13,8,4,1,14,12,19,13,10,1,6,8,4,14,15,13,15,6,1,1,19,0
4,opensuse,1382,5,7,1,4,5,20,16,10,6,26,13,13,4,8,13,4,7,11,23,7,6,3,1,9,4,22,42,4,7,5,1,12,11,1,6,1,8,19,14,11,7,8,5,4,9,25,9,15,9,10,6,21,0
5,fedora,1133,5,7,1,4,6,1,16,1,6,26,13,16,5,9,14,5,8,5,26,7,6,3,1,10,4,24,43,4,9,5,1,1,11,1,6,1,14,19,14,12,8,12,8,4,9,25,13,15,6,1,7,21,0
6,mageia,1067,5,6,4,4,7,20,16,10,6,26,13,16,4,8,14,5,8,5,26,7,6,4,8,9,4,24,42,4,8,5,30,1,11,11,5,1,14,19,14,16,8,4,8,4,9,24,12,16,6,10,7,21,0
7,manjaro,1001,5,7,4,4,6,20,16,10,6,26,13,15,4,8,13,5,7,6,25,7,6,4,1,10,4,21,44,4,8,5,29,1,11,11,6,20,14,19,14,12,7,12,8,13,17,25,12,16,6,10,7,20,0
8,centos,855,1,5,1,3,11,1,9,6,9,6,2,6,3,3,15,1,1,5,29,8,4,2,11,2,4,5,3,1,12,1,36,1,13,1,1,3,8,6,7,5,10,2,2,7,7,12,3,1,6,1,1,8,0
9,arch,738,5,7,1,4,6,20,16,10,6,26,14,15,5,8,13,5,7,6,25,7,6,4,1,10,4,1,40,4,10,5,29,1,11,14,6,20,14,19,14,12,7,12,8,13,17,25,13,16,6,10,7,21,0
10,kali,702,1,5,1,4,13,1,12,2,5,9,8,11,1,1,5,1,1,1,1,4,1,1,1,6,4,1,26,1,1,1,7,6,7,1,1,7,9,4,13,15,1,1,5,1,8,14,4,1,7,7,1,18,0
11,lxle,700,1,4,1,4,1,1,10,5,9,1,8,1,4,5,1,1,1,7,13,1,1,1,1,3,4,19,7,1,1,1,3,1,1,1,4,12,8,7,10,1,1,1,1,7,7,18,2,1,6,1,1,9,0
12,androidx86,654,7,9,10,8,16,23,18,13,12,29,16,18,10,11,17,7,11,13,31,11,8,7,11,14,6,26,27,7,15,10,39,15,15,16,8,23,3,6,16,19,10,15,11,15,19,28,16,19,11,14,9,23,0
13,zorin,610,1,5,1,4,1,1,13,8,5,19,8,11,4,7,1,1,1,9,15,1,1,1,1,6,4,12,21,1,1,1,13,1,8,1,1,12,10,7,13,1,1,1,1,9,8,13,7,1,6,1,1,17,0
14,pclinuxos,579,5,5,2,4,10,2,5,9,5,16,10,11,4,6,1,2,6,2,14,3,6,4,11,1,4,1,26,4,1,2,16,4,1,8,3,1,8,17,3,4,10,4,3,9,9,4,1,10,6,10,6,16,0
15,puppy,568,4,4,1,2,1,1,6,1,9,2,8,1,1,5,1,1,2,2,10,1,2,1,11,3,4,1,8,1,1,1,3,1,1,1,1,1,8,7,10,1,10,1,1,7,1,2,1,1,1,4,1,9,0
16,lubuntu,531,5,6,1,4,1,1,16,8,5,25,8,1,1,7,1,1,7,7,12,1,1,1,1,9,1,1,35,1,1,1,25,1,1,1,6,1,12,19,13,1,1,1,1,9,1,14,10,1,6,1,1,18,0
17,elementary,530,1,4,1,4,1,1,10,5,9,1,8,7,1,5,1,1,1,9,16,1,1,1,1,3,1,1,21,1,1,1,18,1,1,1,1,1,8,7,10,1,1,1,1,7,1,18,2,1,6,1,1,11,0
18,lite,478,1,4,1,4,1,1,10,5,9,22,8,7,4,5,1,1,1,9,10,1,1,1,1,3,4,19,7,1,1,1,3,1,1,1,1,12,8,7,10,1,1,1,1,7,10,18,2,14,6,6,5,9,0
19,antix,472,1,5,1,4,1,1,12,8,5,8,8,11,1,5,1,1,1,9,18,1,1,1,1,6,1,10,25,1,1,1,7,1,1,1,1,1,10,11,13,1,1,1,1,9,8,14,1,1,6,1,1,16,0
20,simplicity,468,4,4,1,3,1,12,8,1,8,1,7,5,1,3,1,1,3,1,8,1,2,1,1,3,1,4,26,1,1,1,35,1,1,1,1,1,1,8,9,1,1,1,1,1,1,19,1,13,1,1,1,5,0
21,ubuntumate,463,1,6,1,4,1,1,16,8,5,25,8,1,1,7,1,1,1,7,12,1,1,1,1,9,1,20,35,1,1,4,25,1,1,1,1,1,12,19,13,1,1,1,1,9,8,14,10,15,6,10,1,18,0
22,netrunner,418,1,6,1,4,12,15,2,8,5,25,8,16,4,1,1,1,1,9,2,1,1,3,1,9,1,20,36,1,1,1,25,13,1,1,1,13,12,15,13,1,7,1,1,1,14,14,10,2,8,10,1,18,0
23,bodhi,410,1,4,1,4,1,1,1,5,9,1,8,5,1,5,1,1,1,9,13,1,1,1,1,3,1,1,10,1,1,1,3,1,1,1,1,1,8,7,10,1,1,1,1,7,1,1,2,1,6,1,1,9,0
24,blacklab,405,1,4,1,4,12,15,10,1,9,26,8,9,4,1,1,1,1,9,3,1,4,1,1,3,4,21,10,1,1,1,7,8,5,1,1,7,8,4,10,1,1,1,1,1,7,18,2,15,6,10,6,9,0
25,freebsd,405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
26,steamos,404,1,5,2,4,1,1,1,8,5,8,8,11,1,5,6,1,1,9,18,1,1,1,1,6,1,1,17,1,1,1,7,1,7,8,1,1,10,11,13,1,1,1,1,9,8,1,4,1,6,1,1,16,0
27,sabayon,395,5,6,1,4,1,19,15,1,6,1,11,1,4,6,9,1,7,4,22,1,1,3,1,9,1,1,39,1,9,6,26,9,9,12,1,1,14,19,13,1,6,1,1,11,14,8,11,1,1,10,7,18,0
28,deepin,390,1,4,1,4,1,9,10,5,9,1,8,5,1,5,1,1,1,9,13,1,1,1,11,3,1,6,7,1,1,1,3,1,4,1,1,1,8,7,10,1,10,1,1,7,7,18,2,9,6,1,1,9,0
29,chromixium,385,1,4,1,4,1,10,10,5,9,1,8,5,1,5,1,1,1,7,13,1,1,1,1,3,4,1,7,1,1,1,7,1,5,1,4,1,8,7,10,1,1,1,1,7,10,18,2,1,6,1,1,9,0
30,xubuntu,379,1,6,1,4,1,1,16,8,5,25,8,16,1,7,1,1,1,7,12,1,1,1,1,9,1,20,35,1,1,1,25,1,1,1,1,1,12,19,13,1,1,1,1,9,1,14,10,15,6,1,7,18,0
31,kaos,368,1,7,1,4,1,1,16,11,6,1,13,12,1,7,1,1,1,8,1,1,1,5,1,10,1,1,41,1,1,1,28,1,1,1,1,1,14,16,14,1,7,1,8,1,9,25,13,1,6,1,1,20,0
32,slackware,361,1,7,1,4,6,1,15,9,6,26,13,15,5,8,1,1,1,4,25,7,1,3,8,10,1,1,29,1,8,1,29,1,1,1,1,1,14,14,14,11,1,1,1,4,9,25,1,15,6,1,7,21,0
33,peppermint,359,1,4,1,4,1,14,10,5,9,1,8,1,1,5,1,1,1,9,10,1,1,1,1,3,1,1,10,1,1,1,7,1,1,1,1,1,8,7,10,1,1,1,1,7,1,18,2,1,1,6,1,9,0
34,antergos,355,1,6,1,4,1,20,1,10,6,1,13,15,1,8,12,1,1,9,24,1,1,1,1,9,4,1,40,1,1,1,28,1,9,1,1,1,1,19,14,1,1,1,1,13,1,25,12,1,1,1,1,20,0
35,tails,342,1,2,1,3,9,1,7,1,7,18,6,3,6,1,1,1,1,5,27,1,3,1,1,12,4,2,13,1,1,1,1,1,12,1,1,7,4,4,5,1,1,1,1,1,4,1,1,1,5,1,1,4,0
36,q4os,340,1,6,1,4,1,13,14,9,6,1,8,11,1,5,1,1,1,9,1,1,1,1,1,9,1,1,27,1,1,1,7,1,1,7,1,1,10,19,13,1,1,1,1,9,9,14,8,1,6,1,1,18,0
37,kubuntu,331,1,6,1,4,1,1,16,8,5,25,8,1,1,7,1,1,1,9,22,1,1,3,1,9,1,20,35,1,1,1,25,1,1,1,1,1,12,19,13,1,6,1,1,9,14,14,10,1,6,1,1,18,0
38,robolinux,330,1,5,1,4,1,11,12,8,5,9,8,11,4,5,1,1,1,9,18,1,5,1,1,6,4,10,13,1,1,1,7,1,7,1,1,12,10,11,13,1,1,1,1,9,8,1,4,10,6,10,1,16,0
39,sparky,301,1,6,1,4,1,1,16,10,6,17,12,16,4,5,1,1,1,9,12,1,1,2,1,9,4,18,33,4,1,4,22,1,1,1,6,13,12,19,13,1,5,1,1,9,14,14,11,10,6,10,7,18,0
40,vector,290,2,3,1,3,3,1,8,1,9,8,11,3,4,6,1,1,3,4,6,1,1,1,1,6,4,1,17,1,1,1,16,1,1,1,1,1,10,13,6,1,1,1,1,8,9,20,1,1,6,1,5,15,0
41,redhat,282,1,4,1,3,11,1,9,6,9,6,2,6,3,3,15,1,1,5,29,8,4,2,2,2,4,5,3,1,12,1,37,1,13,1,1,15,8,6,7,5,1,2,2,7,7,12,3,1,6,1,1,8,0
42,gentoo,271,5,6,6,4,6,21,15,1,6,26,13,12,4,8,13,5,8,9,25,7,6,3,1,9,4,21,42,3,10,6,1,13,11,13,6,1,14,19,14,17,7,13,9,13,17,25,13,16,6,10,7,20,0
43,knoppix,270,1,6,1,4,12,18,16,10,6,26,12,16,4,5,12,1,8,2,24,7,6,2,1,9,4,23,37,4,1,1,28,8,11,1,1,14,10,19,13,11,6,1,1,9,17,15,12,15,6,10,1,19,0
44,tinycore,265,1,1,1,1,1,1,1,1,5,1,1,10,1,6,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0
45,4mlinux,262,1,6,1,4,1,1,1,1,5,1,12,15,1,7,1,1,1,1,12,7,1,1,1,9,1,1,46,1,9,1,20,1,1,1,1,1,14,19,14,10,1,1,1,1,15,1,1,1,1,1,1,18,0
46,clearos,262,1,5,1,3,1,1,1,1,9,1,2,1,1,3,1,1,1,8,9,1,1,1,1,2,1,1,3,1,1,1,4,1,1,1,1,1,7,6,7,1,1,2,1,7,1,12,3,1,6,1,1,8,0
47,solus,261,1,4,1,4,1,1,16,9,6,25,2,1,1,8,1,1,1,4,22,1,1,1,1,5,1,1,28,1,1,1,27,1,1,10,1,1,12,19,12,1,1,1,1,9,12,22,6,15,1,10,1,18,0
48,korora,260,1,6,1,4,1,1,16,10,6,26,12,14,4,8,11,1,1,8,23,7,6,3,1,9,4,21,40,1,6,4,26,1,10,1,1,19,14,19,14,10,6,1,1,4,15,24,8,15,6,11,7,21,0
49,mangaka,256,1,4,1,4,1,17,10,5,9,22,8,5,3,5,1,1,1,9,13,1,4,1,1,3,4,17,10,1,1,7,3,1,1,1,1,1,8,7,10,1,1,1,1,7,7,18,2,14,6,6,1,9,0
50,archbang,254,1,6,1,4,1,1,1,9,5,22,12,1,1,8,1,1,1,9,21,1,1,1,1,9,1,1,33,1,1,1,21,1,1,1,6,1,14,18,14,1,1,1,1,1,1,1,10,1,1,1,1,18,0
51,ultimate,248,5,5,1,4,1,1,13,8,5,15,8,11,8,7,1,1,5,9,15,1,6,3,1,6,4,12,21,1,1,7,19,1,1,1,1,12,10,7,13,1,3,6,1,9,13,13,7,1,6,7,1,17,0
52,makulu,239,1,4,1,4,13,15,10,1,9,1,8,7,1,1,1,1,1,9,3,1,1,1,1,3,1,1,21,1,1,1,31,8,5,1,1,1,8,4,10,1,1,1,1,1,7,18,2,1,6,1,1,9,0
53,pcbsd,238,1,5,1,4,1,7,11,1,5,12,9,6,3,1,3,1,1,8,14,1,1,2,11,1,1,9,1,3,1,6,6,5,6,5,4,9,6,6,7,6,10,1,1,8,8,11,1,5,6,5,3,4,0
54,wattos,238,1,4,1,4,1,1,1,5,9,15,8,1,1,4,1,1,1,9,13,1,1,1,11,3,1,1,7,2,1,1,3,1,1,1,4,1,8,7,10,1,10,1,1,7,1,18,2,1,6,1,1,9,0
55,ubuntugnome,229,1,6,1,4,1,1,16,8,5,25,8,16,1,7,9,1,1,7,22,1,1,1,1,9,1,20,35,1,1,1,25,1,8,1,1,1,12,19,13,1,1,1,1,9,8,14,10,1,6,1,1,18,0
56,ubuntustudio,224,1,6,1,4,1,1,16,8,5,25,8,16,4,7,1,1,1,7,12,1,6,1,1,9,4,20,35,1,1,1,25,1,1,1,1,1,12,19,13,1,1,1,1,9,8,14,10,1,6,1,7,18,0
57,backbox,219,1,4,1,4,1,1,10,5,9,19,8,5,3,5,1,1,1,9,10,9,1,1,1,3,4,7,10,1,1,1,3,1,1,1,1,12,8,7,10,7,1,1,4,7,7,18,2,10,6,1,4,9,0
58,ghostbsd,211,1,6,1,4,1,1,14,1,5,21,13,8,1,1,1,1,1,5,12,1,1,1,1,1,3,11,1,1,1,3,10,1,1,1,1,1,7,12,13,1,1,1,1,4,13,8,1,13,6,1,7,7,0
59,pinguy,208,1,4,1,4,1,1,10,5,9,22,8,7,1,5,2,1,1,9,13,1,1,1,1,3,4,7,7,1,1,1,3,1,1,1,1,1,8,7,10,1,1,1,1,7,6,18,2,14,6,10,1,9,0
60,voyager,203,4,4,1,4,1,1,10,5,9,13,8,5,3,5,1,1,9,9,10,1,1,1,11,3,4,1,7,1,1,1,2,1,1,1,1,1,8,7,10,1,10,5,1,7,7,18,2,8,6,4,5,9,0
61,chakra,202,1,5,5,4,1,1,14,8,6,1,11,15,1,8,1,1,1,9,1,1,1,3,1,7,1,1,32,1,13,1,11,1,1,9,1,1,14,14,8,1,6,1,1,4,17,14,12,1,6,1,1,16,0
62,dragonflybsd,201,2,5,1,5,2,8,11,8,5,11,9,4,3,1,1,3,4,1,29,4,5,2,11,1,3,10,1,3,11,6,7,10,3,1,4,10,8,10,12,13,10,6,3,10,8,13,1,5,6,5,3,4,0
63,tanglu,197,1,5,1,4,1,1,16,10,6,22,12,16,1,7,10,1,1,9,23,1,1,1,1,9,1,18,38,1,1,1,25,1,10,1,1,1,12,19,13,1,6,1,1,9,14,14,12,1,6,10,1,18,0
64,0linux,196,1,5,1,3,1,5,12,1,4,10,9,6,3,5,3,1,1,1,14,4,5,2,3,6,1,8,11,1,2,6,4,1,6,5,4,9,8,9,11,8,1,1,1,8,8,11,1,4,6,5,3,11,0
65,rosa,185,1,6,1,4,1,11,12,9,7,19,10,11,4,5,1,1,1,4,14,1,1,3,6,8,1,13,9,1,3,1,14,1,1,1,1,1,8,14,10,1,1,3,1,9,9,14,3,12,6,1,1,10,0
66,coreos,184,7,9,10,8,16,23,18,13,12,29,16,18,10,11,17,7,11,13,31,11,8,7,11,14,6,26,34,7,15,10,39,15,15,16,8,23,16,22,16,19,10,15,11,15,19,28,16,19,11,14,9,23,0
67,openelec,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,calculate,178,1,6,1,4,4,15,14,8,6,1,11,8,4,6,1,1,1,9,12,1,1,3,1,8,1,16,19,1,1,6,9,12,1,1,1,1,12,19,13,1,1,11,7,4,8,8,1,1,6,1,6,16,0
69,reactos,178,3,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,5,1,5,1,1,0
70,blackarch,177,1,6,1,4,1,1,1,9,5,14,11,11,1,7,1,1,1,1,19,5,1,1,11,8,4,1,22,1,4,1,12,1,1,1,4,11,11,17,13,14,10,9,6,11,13,20,6,1,6,1,1,17,0
71,clonezilla,177,1,6,1,4,1,1,1,10,6,1,12,1,1,5,1,1,1,9,1,1,1,1,1,9,1,1,38,1,1,1,1,1,1,1,1,1,12,19,13,1,1,1,1,1,1,1,12,1,6,1,1,1,0
72,neptune,177,1,2,1,3,1,10,7,4,7,1,6,3,6,2,1,1,1,9,28,1,1,2,9,12,4,10,17,1,1,1,17,6,1,1,1,6,8,19,5,1,2,1,1,5,8,14,2,10,6,9,1,4,0
73,alpine,176,1,6,1,1,3,1,1,9,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,1,11,19,13,1,1,10,7,9,1,21,1,1,6,1,1,1,0
74,nixos,176,5,6,1,4,6,17,15,10,6,26,10,15,4,7,7,2,7,10,21,6,6,3,4,9,4,18,20,1,8,1,23,7,9,1,1,18,12,19,14,10,4,7,7,12,11,23,5,15,6,10,6,18,0
75,scientific,176,1,5,1,3,11,1,9,6,9,7,2,6,3,3,15,1,1,9,29,8,4,2,2,2,4,5,3,1,12,1,4,1,13,1,1,3,8,6,7,5,1,2,2,7,7,12,3,1,6,1,1,8,0
76,openmandriva,175,1,6,1,4,1,1,13,7,5,1,11,1,1,7,1,1,1,9,20,1,1,1,1,8,1,1,16,1,1,1,14,1,1,1,4,1,11,17,13,1,1,1,1,11,16,20,7,1,6,10,1,17,0
77,semplice,169,4,5,1,4,1,1,12,8,5,9,8,11,1,5,1,1,5,1,18,1,1,1,1,6,4,1,30,1,1,1,7,1,1,1,4,1,10,11,13,1,1,1,1,9,1,14,4,1,6,1,1,16,0
78,absolute,166,5,6,1,4,4,16,15,9,5,1,12,12,4,8,1,1,1,1,21,1,6,1,1,9,1,18,33,1,1,1,24,1,1,1,1,1,14,14,9,1,1,1,1,4,9,23,1,1,1,1,1,18,0
79,oracle,166,1,5,1,3,11,1,9,6,9,6,2,6,3,3,15,1,1,5,29,8,4,1,11,2,4,1,24,1,12,1,36,11,13,1,1,15,7,6,7,5,10,2,2,7,7,12,3,1,6,1,1,8,0
80,solydxk,161,1,5,1,4,1,1,12,8,5,6,8,10,1,5,1,1,1,9,11,1,1,2,11,6,4,10,13,1,1,1,7,1,1,6,1,10,10,11,12,1,10,1,1,8,8,13,4,7,6,9,3,14,0
81,elive,160,1,2,1,3,1,4,7,4,7,1,6,3,6,2,1,1,1,1,28,1,3,1,1,12,4,2,13,1,1,1,33,1,1,6,1,4,4,6,5,1,1,1,1,5,5,9,1,6,6,3,1,4,0
82,quirky,158,5,5,1,3,1,1,12,1,4,1,9,11,1,6,1,1,3,1,11,1,2,1,11,6,1,1,15,1,1,1,7,1,1,1,1,1,10,9,11,1,10,1,1,1,1,7,1,1,1,1,1,13,0
83,salix,157,1,4,1,3,1,1,8,1,8,1,7,5,7,3,1,1,1,1,8,1,1,1,11,3,1,3,4,1,1,1,35,1,1,1,1,8,6,7,9,1,10,1,1,7,1,17,1,1,6,1,3,5,0
84,openbsd,156,5,1,1,4,4,13,15,9,5,20,12,12,4,1,8,4,7,2,21,6,6,3,7,1,4,15,1,1,6,1,5,1,9,1,4,16,13,14,13,9,1,11,7,11,9,6,1,13,6,10,7,16,0
85,gparted,154,1,1,1,4,1,1,1,10,6,1,12,1,1,5,1,1,1,9,23,1,1,1,1,9,1,1,40,1,1,1,27,1,1,1,1,1,12,19,1,1,1,1,1,1,1,1,12,1,6,1,1,19,0
86,ubuntukylin,154,0,6,1,4,1,15,16,8,5,25,8,16,1,7,1,1,1,7,22,1,1,1,1,9,1,20,2,5,1,1,1,2,1,3,1,1,1,20,2,3,1,1,1,1,2,26,14,3,2,12,1,1,1
87,handy,153,1,5,1,4,1,1,12,8,5,22,8,1,4,5,1,1,1,1,11,1,1,1,1,6,1,10,13,1,1,1,7,1,1,1,1,12,1,11,13,1,1,1,1,9,8,1,4,11,6,9,3,16,0
88,linuxconsole,150,1,4,1,3,1,1,1,1,3,3,5,1,1,1,1,1,1,1,8,1,1,1,11,1,1,1,6,3,1,1,34,1,1,1,2,1,5,3,5,1,10,1,1,6,1,1,1,1,4,1,1,5,0
89,extix,143,1,6,1,4,1,18,16,8,5,25,8,16,4,7,1,1,1,9,22,1,1,3,1,9,1,20,35,1,1,1,25,1,1,1,6,1,12,19,13,1,6,1,1,9,14,14,10,15,6,1,1,18,0
90,emmabuntus,142,4,4,1,4,1,15,10,5,9,24,8,5,3,5,1,1,9,9,13,1,4,1,1,3,4,7,21,1,1,1,18,1,5,1,1,12,8,7,10,1,1,1,1,7,10,18,2,15,6,10,5,9,0
91,netbsd,141,5,4,1,6,14,1,16,9,2,23,12,7,4,1,1,4,7,2,21,6,6,4,1,1,4,16,1,1,1,1,32,12,3,1,5,2,14,19,14,10,1,11,7,11,9,21,1,14,6,5,7,1,0
92,smartos,141,7,9,10,8,16,23,18,13,12,29,16,18,10,11,17,7,11,13,31,11,8,7,11,14,6,26,46,7,15,10,39,15,15,16,8,23,16,22,16,19,10,15,11,15,19,28,16,19,11,14,9,23,0
93,siduction,140,4,5,1,4,1,6,12,8,5,4,8,11,1,5,4,1,5,9,18,1,1,2,11,6,4,10,15,4,1,1,7,1,7,1,4,1,10,10,12,1,10,1,1,8,8,1,4,5,6,8,3,12,0
94,slitaz,139,1,4,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,7,1,1,1,11,4,1,1,23,1,1,1,1,1,1,1,4,1,1,5,1,1,10,1,1,1,1,1,1,1,1,1,1,4,0
95,solaris,137,7,9,8,2,8,23,4,13,12,27,4,2,10,11,17,7,11,2,4,2,8,7,11,14,2,26,46,7,15,10,39,3,2,2,8,23,16,3,4,2,10,15,11,2,19,3,16,17,4,14,9,2,0
96,trisquel,137,1,4,1,4,1,1,10,5,9,11,8,1,3,5,1,1,1,9,13,1,1,1,1,3,4,5,7,1,1,1,3,1,5,1,1,1,8,7,10,1,1,1,1,7,7,18,2,1,6,1,1,9,0
97,avlinux,136,1,2,1,2,1,3,3,3,2,11,3,3,2,2,1,1,1,3,5,1,4,1,11,11,4,8,5,1,1,1,33,1,2,1,1,5,2,2,3,1,10,1,1,3,3,5,1,5,3,2,2,4,0
98,porteus,136,1,5,1,3,1,1,1,1,5,5,7,1,7,3,1,1,1,1,8,1,1,1,11,6,1,1,14,1,1,8,8,1,1,1,4,1,10,10,9,1,10,1,1,7,7,10,1,1,1,1,5,6,0
99,wifislax,136,1,6,1,4,1,12,14,9,10,1,11,11,4,7,1,1,1,4,17,6,1,1,5,8,4,1,31,1,5,1,15,1,1,1,1,17,10,14,9,9,1,1,1,4,9,21,1,1,6,1,7,16,0
100,parsix,135,1,5,1,4,1,1,12,8,5,22,8,11,4,5,8,1,1,9,21,1,5,1,1,6,1,10,33,1,1,1,7,1,9,1,1,12,10,11,13,1,1,1,1,9,8,14,4,1,6,10,1,16,0
